source,dest,character,refkind
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0002.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0001.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0001.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0002.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0023.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0003.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0018.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0004.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0015.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0005.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0008.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0006.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0006.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0007.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0024.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0008.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0005.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0009.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0004.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0010.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0013.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0011.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0021.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0012.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0016.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0013.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0007.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0014.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0025.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0015.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0017.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0016.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0022.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0017.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0009.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0018.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0003.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0019.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0014.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0020.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0011.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0021.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0010.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0022.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0019.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0023.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0012.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0024.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0020.png,C:\AIGirl\data\identity\nika\refs\full\nika_full_0025.png,nika,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0002.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0001.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0001.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0002.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0023.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0003.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0018.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0004.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0015.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0005.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0008.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0006.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0006.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0007.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0024.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0008.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0005.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0009.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0004.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0010.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0013.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0011.png,isha,full
